  0.19675124D+00 -0.55810550D+00 -0.21507417D+00 -0.16925337D+00  0.21507417D+00  0.16925337D+00 -0.19052956D+00  0.56026001D+00 -0.27368522D+00  0.97734848D-16  0.27368522D+00  0.00000000D+00
           58            0            6            3
  0.1000000000000D+01 -0.3333333333333D+00  0.3333333333333D+00
  0.3884626856571D-01  0.5753075495278D-01  0.9115732392918D-01  0.1021550495465D+00  0.1259447674837D+00  0.1307125082900D+00
  0.40868391D-17  0.32837075D-15  0.50000000D+00 -0.52046986D-16  0.50000000D+00  0.10560290D-16 -0.98480361D-17  0.57821135D-15  0.50000000D+00  0.45199585D-16  0.50000000D+00  0.00000000D+00
 -0.83684091D-16  0.45034986D+00  0.38547698D+00  0.28195799D-15 -0.38547698D+00 -0.36067115D-15 -0.30992665D-15  0.45034986D+00 -0.38547698D+00 -0.59967411D-16  0.38547698D+00  0.00000000D+00
 -0.35174162D-15  0.46865970D+00 -0.37440492D+00 -0.48324062D-15  0.37440492D+00  0.56892516D-15  0.28484676D-15 -0.46865970D+00 -0.37440492D+00 -0.13263798D-16  0.37440492D+00  0.00000000D+00
  0.50392174D-15 -0.54514677D+00  0.31844544D+00  0.41686359D-15 -0.31844544D+00 -0.36105356D-15  0.31602330D-15 -0.54514677D+00 -0.31844544D+00 -0.89929608D-16  0.31844544D+00  0.00000000D+00
  0.20257920D-15  0.27523121D-15  0.50000000D+00 -0.96995655D-17  0.50000000D+00  0.23151994D-15 -0.97601624D-16 -0.35763467D-15 -0.50000000D+00 -0.30545482D-15 -0.50000000D+00  0.00000000D+00
 -0.30998499D-15  0.52948851D+00  0.33139245D+00  0.11869688D-15 -0.33139245D+00 -0.45709470D-15  0.39738809D-15 -0.52948851D+00  0.33139245D+00  0.35790629D-15 -0.33139245D+00 -0.00000000D+00
           59            0            6            4
  0.1111111111111D+01 -0.2222222222222D+00  0.2222222222222D+00
  0.3788292557412D-01  0.5277534255716D-01  0.9381821787755D-01  0.1072597404346D+00  0.1254678955558D+00  0.1290747261676D+00
  0.27281489D-15  0.81949532D-15 -0.49961726D+00 -0.19559961D-01 -0.49961726D+00 -0.19559961D-01  0.34319642D-15  0.85273766D-15 -0.50000000D+00  0.16802624D-15 -0.50000000D+00  0.00000000D+00
 -0.43485410D-01 -0.24668022D+00 -0.42044079D+00  0.20459345D+00  0.42044079D+00 -0.20459345D+00 -0.68835866D-01 -0.24083965D+00  0.46757774D+00 -0.17686080D-15 -0.46757774D+00  0.00000000D+00
 -0.60918178D+00  0.22555371D-01  0.14420443D-01 -0.25295544D+00 -0.14420443D-01  0.25295544D+00 -0.57190651D-01  0.60691055D+00  0.25336615D+00 -0.13727612D-15 -0.25336615D+00  0.00000000D+00
  0.55836560D+00 -0.23513080D+00  0.22180768D+00  0.13142312D+00 -0.22180768D+00 -0.13142312D+00  0.36051697D+00  0.48691493D+00  0.25781909D+00  0.21790285D-15 -0.25781909D+00  0.00000000D+00
 -0.73421118D-15  0.10097687D-15 -0.49961726D+00 -0.19559961D-01 -0.49961726D+00 -0.19559961D-01 -0.21260291D-15 -0.47472554D-15  0.50000000D+00  0.31506304D-15  0.50000000D+00 -0.00000000D+00
  0.79136671D-01  0.43854925D+00  0.34968011D+00 -0.16861135D+00 -0.34968011D+00  0.16861135D+00 -0.11919327D+00 -0.42939612D+00  0.38820867D+00  0.34727762D-15 -0.38820867D+00  0.00000000D+00
           60            0            6            5
  0.1222222222222D+01 -0.1111111111111D+00  0.1111111111111D+00
  0.3694418563964D-01  0.4292652103663D-01  0.9046671430743D-01  0.1187558665947D+00  0.1257400325958D+00  0.1274885129820D+00
  0.82746160D-16  0.57808690D-15  0.49914339D+00  0.29255334D-01  0.49914339D+00  0.29255334D-01  0.34841269D-15  0.82644308D-15  0.50000000D+00 -0.52413922D-15  0.50000000D+00  0.00000000D+00
 -0.35974381D-01 -0.96069332D-01 -0.35318362D+00  0.34640958D+00  0.35318362D+00 -0.34640958D+00 -0.41587522D-01 -0.93776066D-01  0.49471028D+00 -0.54295430D-15 -0.49471028D+00  0.00000000D+00
  0.65203954D+00 -0.21573573D+00  0.30918485D-01  0.11487085D+00 -0.30918485D-01 -0.11487085D+00  0.38850932D-01 -0.68570261D+00 -0.11895909D+00  0.13702816D-15  0.11895909D+00  0.00000000D+00
 -0.28209024D+00  0.54357995D+00 -0.22440541D+00  0.11006899D+00  0.22440541D+00 -0.11006899D+00 -0.49264202D+00 -0.36381025D+00 -0.24994593D+00 -0.27067329D-15  0.24994593D+00  0.00000000D+00
  0.52121492D-15  0.15972996D-14  0.49914339D+00  0.29255334D-01  0.49914339D+00  0.29255334D-01 -0.10979836D-14 -0.16734965D-14 -0.50000000D+00 -0.19938777D-15 -0.50000000D+00  0.00000000D+00
  0.58808248D-01  0.37318439D+00  0.28939039D+00 -0.30804334D+00 -0.28939039D+00  0.30804334D+00 -0.23172175D+00 -0.29837900D+00  0.42265530D+00  0.12983727D-15 -0.42265530D+00 -0.00000000D+00
           61            0            6            6
  0.1333333333333D+01  0.0000000000000D+00  0.0000000000000D+00
  0.3651541727173D-01  0.3651541727173D-01  0.8252535492756D-01  0.1264832866268D+00  0.1264832866268D+00  0.1270150753952D+00
 -0.51578765D-16 -0.75094090D-16 -0.22433213D+00  0.45727884D+00  0.20903945D+00 -0.44370448D+00 -0.20339288D-15 -0.71995159D-16  0.49283585D+00  0.14896251D-01 -0.50684409D+00 -0.00000000D+00
 -0.78321009D-16 -0.84016433D-16  0.48732275D+00  0.55567019D-01  0.50691104D+00  0.49699475D-01 -0.22077961D-15 -0.78931581D-16  0.50661272D+00  0.15312665D-01  0.49306092D+00  0.00000000D+00
 -0.37951068D+00  0.59663359D+00 -0.13296844D-15  0.30100221D-15  0.40553618D-15  0.24864508D-15  0.32694451D+00  0.62698269D+00  0.15314461D-15  0.60591966D-16 -0.22554880D-16 -0.00000000D+00
  0.12010611D-13  0.14969463D-13 -0.51984068D+00 -0.31044162D-01 -0.47812815D+00 -0.13978548D-01 -0.18486276D-13  0.27526964D-14  0.49796883D+00 -0.45022710D-01  0.50000000D+00 -0.00000000D+00
 -0.12007381D-13 -0.14939800D-13 -0.18812176D+00  0.43978646D+00  0.19015293D+00 -0.48480917D+00  0.18518309D-13 -0.27215508D-14 -0.49796883D+00  0.45022710D-01  0.50000000D+00  0.00000000D+00
  0.53468391D+00  0.46272358D+00  0.11020779D-13  0.10800609D-13  0.15309778D-13 -0.15622080D-13 -0.66807233D+00  0.23168806D+00 -0.26085256D-13  0.74421935D-14  0.43007556D-17  0.00000000D+00
           62            0            6            7
  0.1444444444444D+01  0.1111111111111D+00 -0.1111111111111D+00
  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
 -0.73062636D-15 -0.17490437D-15  0.49603925D+00  0.62809693D-01  0.49603925D+00  0.62809693D-01 -0.80189398D-15  0.12236842D-15  0.50000000D+00  0.27398542D-14  0.50000000D+00  0.00000000D+00
 -0.11154152D+00 -0.14810692D+00 -0.12114728D-01 -0.48235324D+00  0.12114728D-01  0.48235324D+00 -0.15086081D+00 -0.10778769D+00 -0.48250535D+00 -0.28606751D-14  0.48250535D+00  0.00000000D+00
 -0.11141798D+00  0.66787905D+00  0.12296233D+00 -0.75113702D-01 -0.12296233D+00  0.75113702D-01  0.44324572D+00  0.51186876D+00 -0.14408956D+00  0.17102017D-16  0.14408956D+00  0.00000000D+00
 -0.40488165D-01 -0.41761900D+00 -0.61302218D-01  0.39776825D+00  0.61302218D-01 -0.39776825D+00  0.40657904D+00  0.10362627D+00 -0.40246433D+00 -0.86126248D-15  0.40246433D+00  0.00000000D+00
  0.31734002D-14  0.54807208D-14  0.49603925D+00  0.62809693D-01  0.49603925D+00  0.62809693D-01 -0.67076390D-14 -0.10866742D-14 -0.50000000D+00  0.10238771D-15 -0.50000000D+00  0.00000000D+00
 -0.29651803D+00 -0.49313139D+00 -0.44045845D-01 -0.28724416D+00  0.44045845D-01  0.28724416D+00  0.53237677D+00  0.21834946D+00  0.29060152D+00 -0.13961421D-14 -0.29060152D+00 -0.00000000D+00
           63            0            6            8
  0.1555555555556D+01  0.2222222222222D+00 -0.2222222222222D+00
  0.2957212036246D-01  0.3604801447518D-01  0.7000001504764D-01  0.1250077264101D+00  0.1314304579808D+00  0.1328261862230D+00
 -0.28028003D-14 -0.54714218D-15 -0.49679860D+00 -0.56490300D-01 -0.49679860D+00 -0.56490300D-01 -0.26924948D-14  0.23138591D-15 -0.50000000D+00  0.15604910D-14 -0.50000000D+00  0.00000000D+00
  0.42771418D+00  0.25892546D+00  0.24735942D+00  0.25263098D+00 -0.24735942D+00 -0.25263098D+00  0.48424227D+00  0.12446380D+00  0.35356625D+00 -0.21363935D-14 -0.35356625D+00  0.00000000D+00
  0.12405794D+00  0.47325481D+00  0.36167783D-01 -0.35918191D+00 -0.36167783D-01  0.35918191D+00  0.45844448D+00  0.17084831D+00 -0.36099828D+00  0.17638662D-15  0.36099828D+00  0.00000000D+00
  0.11156958D+00  0.45175365D+00 -0.17379501D-01 -0.37607630D+00  0.17379501D-01  0.37607630D+00 -0.45642247D+00 -0.90596137D-01  0.37647767D+00  0.33298120D-15 -0.37647767D+00  0.00000000D+00
 -0.43315928D-14 -0.30275575D-14  0.49679860D+00  0.56490300D-01  0.49679860D+00  0.56490300D-01  0.55480824D-14  0.11007896D-14 -0.50000000D+00 -0.92817341D-15 -0.50000000D+00  0.00000000D+00
  0.46267896D+00  0.28294301D+00  0.21150509D+00  0.24124948D+00 -0.21150509D+00 -0.24124948D+00 -0.51776867D+00 -0.16138206D+00 -0.32083597D+00 -0.11766546D-14  0.32083597D+00  0.00000000D+00
           64            0            7            0
  0.7777777777778D+00 -0.7777777777778D+00  0.7777777777778D+00
  0.2346454127601D-01  0.2346454127601D-01  0.5514086043957D-01  0.1310472402952D+00  0.1345122087745D+00  0.1345122087745D+00
 -0.48090992D+00  0.18165388D+00 -0.44801789D+00  0.18417183D+00  0.32892023D-01  0.25179517D-02 -0.46564155D+00  0.21783118D+00 -0.43265329D+00  0.21783118D+00  0.32988259D-01  0.00000000D+00
 -0.26078110D+00 -0.32466464D-01  0.31394442D+00  0.11529952D-01  0.57472552D+00  0.43996416D-01 -0.26249845D+00 -0.12466661D-01  0.31390862D+00 -0.12466661D-01  0.57640707D+00  0.00000000D+00
 -0.28564894D+00 -0.29166993D+00  0.28564894D+00  0.29166993D+00 -0.28564894D+00 -0.29166993D+00 -0.40824829D+00 -0.11087855D-15  0.40824829D+00  0.48911783D-16 -0.40824829D+00  0.00000000D+00
  0.28564894D+00  0.29166993D+00 -0.28564894D+00 -0.29166993D+00  0.28564894D+00  0.29166993D+00 -0.40824829D+00 -0.35172179D-15  0.40824829D+00 -0.64278763D-15 -0.40824829D+00  0.00000000D+00
 -0.38167406D+00 -0.34214876D+00 -0.34756743D+00 -0.33953783D+00  0.34106625D-01  0.26109320D-02  0.40667638D+00  0.31201792D+00  0.37246996D+00  0.31201792D+00 -0.34206415D-01  0.00000000D+00
  0.26568657D+00  0.17659334D-02 -0.30896815D+00 -0.42225062D-01 -0.57465472D+00 -0.43990996D-01 -0.26504627D+00  0.18518735D-01  0.31128979D+00  0.18518735D-01  0.57633606D+00  0.00000000D+00
           65            0            7            1
  0.8888888888889D+00 -0.6666666666667D+00  0.6666666666667D+00
  0.2820842629838D-01  0.3551845997910D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
  0.13683946D-14 -0.38578854D-15  0.49996494D+00  0.59207868D-02  0.49996494D+00  0.59207868D-02  0.14613544D-14  0.50269278D-16  0.50000000D+00  0.35252644D-15  0.50000000D+00  0.00000000D+00
 -0.56385424D+00  0.29146751D+00 -0.14581230D+00  0.16521597D+00  0.14581230D+00 -0.16521597D+00 -0.59163775D+00  0.22989059D+00 -0.22035776D+00 -0.81135702D-15  0.22035776D+00 -0.00000000D+00
  0.19148329D+00  0.26535519D+00 -0.38813148D+00 -0.21404285D+00  0.38813148D+00  0.21404285D+00  0.29581832D+00 -0.13989550D+00 -0.44323852D+00 -0.68815926D-17  0.44323852D+00  0.00000000D+00
  0.11184448D+00  0.21613156D+00 -0.42581436D+00 -0.19766415D+00  0.42581436D+00  0.19766415D+00 -0.19244921D+00  0.14894744D+00  0.46945605D+00  0.26840744D-15 -0.46945605D+00  0.00000000D+00
 -0.49401516D+00  0.43216067D+00 -0.22928767D-01  0.18457345D+00  0.22928767D-01 -0.18457345D+00  0.48976549D+00 -0.43697093D+00  0.18599217D+00 -0.19077271D-13 -0.18599217D+00  0.00000000D+00
 -0.15838638D-13 -0.29023323D-14  0.49996494D+00  0.59207868D-02  0.49996494D+00  0.59207868D-02  0.16009268D-13  0.27779120D-14 -0.50000000D+00  0.68332837D-14 -0.50000000D+00  0.00000000D+00
           66            0            7            2
  0.1000000000000D+01 -0.5555555555556D+00  0.5555555555556D+00
  0.3427212203497D-01  0.4908248506560D-01  0.7058796830299D-01  0.1191393683447D+00  0.1302268350370D+00  0.1322381121001D+00
  0.47484069D-15  0.42635443D-15  0.50000000D+00 -0.15810695D-15  0.50000000D+00  0.28236613D-15  0.63412340D-15  0.47161452D-16  0.50000000D+00  0.20838107D-15  0.50000000D+00  0.00000000D+00
 -0.26779523D-14  0.65372210D+00  0.19058780D+00  0.90065280D-15 -0.19058780D+00 -0.17325430D-14 -0.31750816D-14  0.65372210D+00 -0.19058780D+00 -0.83371359D-15  0.19058780D+00  0.00000000D+00
 -0.53128562D-15 -0.29688590D+00  0.45379442D+00  0.31113894D-15 -0.45379442D+00 -0.48505317D-15 -0.62930681D-15  0.29688590D+00  0.45379442D+00 -0.10797553D-15 -0.45379442D+00  0.00000000D+00
 -0.20966112D-17 -0.26953186D+00  0.46225133D+00  0.14218394D-15 -0.46225133D+00 -0.13832518D-15  0.11837215D-15 -0.26953186D+00 -0.46225133D+00  0.38580948D-16  0.46225133D+00  0.00000000D+00
 -0.18828389D-15  0.33332089D-14 -0.50000000D+00  0.48853714D-16 -0.50000000D+00 -0.10675935D-15  0.81074369D-16 -0.38124344D-14  0.50000000D+00  0.42592418D-16  0.50000000D+00  0.00000000D+00
 -0.60487462D-15  0.64176223D+00  0.20993004D+00  0.19796320D-15 -0.20993004D+00 -0.41073093D-15  0.44186463D-15 -0.64176223D+00  0.20993004D+00  0.15921444D-15 -0.20993004D+00  0.00000000D+00
           67            0            7            3
  0.1111111111111D+01 -0.4444444444444D+00  0.4444444444444D+00
  0.3675948259881D-01  0.5183053573094D-01  0.8410545064629D-01  0.1099012780337D+00  0.1282226757423D+00  0.1318371968198D+00
 -0.27382841D-15 -0.51727641D-15  0.49958962D+00  0.20253649D-01  0.49958962D+00  0.20253649D-01 -0.34037479D-15 -0.48275565D-15  0.50000000D+00  0.16667276D-16  0.50000000D+00  0.00000000D+00
  0.27012888D+00  0.51479839D+00  0.10571586D+00 -0.26425492D+00 -0.10571586D+00  0.26425492D+00  0.37763493D+00  0.44201680D+00 -0.28461642D+00 -0.14730557D-15  0.28461642D+00  0.00000000D+00
 -0.70473234D-01 -0.38915087D+00  0.26084172D+00 -0.32211669D+00 -0.26084172D+00  0.32211669D+00  0.25807860D+00  0.29966700D+00  0.41448470D+00 -0.16729170D-15 -0.41448470D+00  0.00000000D+00
 -0.12586765D+00 -0.37359426D+00  0.32978869D+00 -0.25205506D+00 -0.32978869D+00  0.25205506D+00 -0.12685857D+00 -0.37325895D+00 -0.41508111D+00 -0.17863905D-16  0.41508111D+00  0.00000000D+00
  0.96885314D-15  0.40327834D-14  0.49958962D+00  0.20253649D-01  0.49958962D+00  0.20253649D-01 -0.13017885D-14 -0.47876418D-14 -0.50000000D+00  0.39239249D-15 -0.50000000D+00  0.00000000D+00
  0.19675124D+00  0.55810550D+00  0.21507417D+00 -0.16925337D+00 -0.21507417D+00  0.16925337D+00 -0.19052956D+00 -0.56026001D+00  0.27368522D+00 -0.61334445D-15 -0.27368522D+00  0.00000000D+00
           68            0            7            4
  0.1222222222222D+01 -0.3333333333333D+00  0.3333333333333D+00
  0.3586219813057D-01  0.5196521632454D-01  0.8939990615565D-01  0.1078489037783D+00  0.1277577126481D+00  0.1311040330237D+00
  0.16208975D-15  0.57011427D-15 -0.49844027D+00 -0.39462643D-01 -0.49844027D+00 -0.39462643D-01  0.36993245D-15  0.53367461D-15 -0.50000000D+00 -0.14108378D-15 -0.50000000D+00  0.00000000D+00
 -0.25388818D+00 -0.43131246D+00 -0.67650227D-01  0.34666789D+00  0.67650227D-01 -0.34666789D+00 -0.37469979D+00 -0.33179770D+00  0.35320699D+00  0.14646346D-15 -0.35320699D+00  0.00000000D+00
  0.43162007D+00 -0.78732118D-01  0.29852760D+00  0.25423209D+00 -0.29852760D+00 -0.25423209D+00 -0.27755837D+00 -0.33978814D+00 -0.39211310D+00 -0.88189693D-16  0.39211310D+00  0.00000000D+00
  0.51433116D+00 -0.92871059D-01  0.26146430D+00  0.21226312D+00 -0.26146430D+00 -0.21226312D+00  0.34077713D+00  0.39627329D+00  0.33677769D+00  0.14155138D-15 -0.33677769D+00  0.00000000D+00
 -0.61399549D-15  0.17453447D-15 -0.49844027D+00 -0.39462643D-01 -0.49844027D+00 -0.39462643D-01  0.23769116D-16 -0.23050328D-15  0.50000000D+00  0.43543926D-15  0.50000000D+00  0.00000000D+00
 -0.26070007D+00 -0.46463924D+00 -0.16090241D+00  0.28667637D+00  0.16090241D+00 -0.28667637D+00  0.27758284D+00  0.45475479D+00 -0.32874447D+00 -0.46929434D-15  0.32874447D+00  0.00000000D+00
           69            0            7            5
  0.1333333333333D+01 -0.2222222222222D+00  0.2222222222222D+00
  0.3479750714158D-01  0.4948754596008D-01  0.8091040978928D-01  0.1172496416249D+00  0.1278912511475D+00  0.1305081462435D+00
  0.45212638D-16 -0.28007608D-15 -0.49759773D+00 -0.48954011D-01 -0.49759773D+00 -0.48954011D-01 -0.63240975D-18 -0.13797534D-15 -0.50000000D+00  0.35140317D-15 -0.50000000D+00  0.00000000D+00
 -0.19157459D+00 -0.31420396D+00 -0.57531467D-01  0.42305750D+00  0.57531467D-01 -0.42305750D+00 -0.28552376D+00 -0.23216619D+00  0.42695143D+00 -0.34716076D-15 -0.42695143D+00  0.00000000D+00
 -0.28524426D+00  0.50119418D+00 -0.28744830D+00  0.33068512D-01  0.28744830D+00 -0.33068512D-01  0.34065563D+00  0.46531026D+00  0.28934418D+00 -0.26426435D-15 -0.28934418D+00  0.00000000D+00
  0.21460407D+00 -0.49303726D+00  0.25835464D+00 -0.19667882D+00 -0.25835464D+00  0.19667882D+00  0.46940019D+00  0.26230538D+00  0.32469936D+00 -0.34239709D-16 -0.32469936D+00  0.00000000D+00
 -0.30983848D-15 -0.10671150D-14 -0.49759773D+00 -0.48954011D-01 -0.49759773D+00 -0.48954011D-01  0.40574583D-15  0.61649299D-15  0.50000000D+00 -0.66321272D-15  0.50000000D+00  0.00000000D+00
 -0.26396123D+00 -0.41617181D+00 -0.66508486D-01  0.35233417D+00  0.66508486D-01 -0.35233417D+00  0.35998761D+00  0.33657604D+00 -0.35855648D+00  0.75722018D-15  0.35855648D+00 -0.00000000D+00
           70            0            7            6
  0.1444444444444D+01 -0.1111111111111D+00  0.1111111111111D+00
  0.3399977969086D-01  0.4004576789391D-01  0.7070333878734D-01  0.1260925412592D+00  0.1285700422761D+00  0.1311404957089D+00
 -0.13541246D-14 -0.95247655D-15 -0.49603925D+00 -0.62809693D-01 -0.49603925D+00 -0.62809693D-01 -0.15337006D-14 -0.44692004D-15 -0.50000000D+00 -0.24732817D-14 -0.50000000D+00  0.00000000D+00
 -0.11154152D+00 -0.14810692D+00  0.12114728D-01  0.48235324D+00 -0.12114728D-01 -0.48235324D+00 -0.15086081D+00 -0.10778769D+00  0.48250535D+00  0.26657532D-14 -0.48250535D+00  0.00000000D+00
 -0.11141798D+00  0.66787905D+00 -0.12296233D+00  0.75113702D-01  0.12296233D+00 -0.75113702D-01  0.44324572D+00  0.51186876D+00  0.14408956D+00 -0.24735039D-15 -0.14408956D+00  0.00000000D+00
 -0.40488165D-01 -0.41761900D+00  0.61302218D-01 -0.39776825D+00 -0.61302218D-01  0.39776825D+00  0.40657904D+00  0.10362627D+00  0.40246433D+00 -0.20000454D-15 -0.40246433D+00  0.00000000D+00
  0.16499982D-14  0.42430899D-14 -0.49603925D+00 -0.62809693D-01 -0.49603925D+00 -0.62809693D-01 -0.47526264D-14 -0.73994025D-15  0.50000000D+00 -0.97736189D-15  0.50000000D+00  0.00000000D+00
 -0.29651803D+00 -0.49313139D+00  0.44045845D-01  0.28724416D+00 -0.44045845D-01 -0.28724416D+00  0.53237677D+00  0.21834946D+00 -0.29060152D+00  0.14526593D-14  0.29060152D+00 -0.00000000D+00
           71            0            7            7
  0.1555555555556D+01  0.0000000000000D+00  0.0000000000000D+00
  0.3078178244732D-01  0.3078178244732D-01  0.5837821085755D-01  0.1306213537194D+00  0.1306213537194D+00  0.1337095566997D+00
 -0.82846139D-16 -0.23637629D-15  0.12027368D+00  0.45041231D+00 -0.21917054D+00 -0.48438339D+00 -0.33810111D-15 -0.10915653D-15  0.44569331D+00 -0.18251895D-01 -0.54865685D+00  0.00000000D+00
 -0.10315562D-15 -0.30110122D-15  0.52004171D+00  0.11054238D+00  0.46571211D+00  0.21195200D-01 -0.41975308D-15 -0.15047153D-15  0.54819737D+00 -0.22449609D-01  0.44606687D+00 -0.00000000D+00
 -0.35093314D+00  0.61387778D+00  0.12714054D-15  0.44325879D-15  0.28177660D-15 -0.79253860D-16  0.12576265D+00  0.69583314D+00  0.26474100D-15  0.34550189D-15  0.10659782D-16 -0.00000000D+00
 -0.60235741D-15 -0.77317429D-15  0.48171113D+00  0.33141750D-02  0.50141907D+00  0.12853919D+00  0.81814652D-15  0.16904693D-15 -0.43341748D+00  0.21929066D-01 -0.55827269D+00  0.00000000D+00
  0.75939571D-15  0.10482111D-14 -0.23720838D+00 -0.46008215D+00  0.11074355D+00  0.46882029D+00 -0.10807149D-14 -0.25827594D-15  0.55755949D+00 -0.28210119D-01 -0.43397189D+00  0.00000000D+00
  0.79785792D-01 -0.70259108D+00 -0.33662016D-16 -0.13813567D-14 -0.79962374D-15  0.40800535D-16  0.39049738D+00  0.58950131D+00  0.12187192D-14  0.11067470D-14 -0.30359148D-16  0.00000000D+00
           72            0            7            8
  0.1666666666667D+01  0.1111111111111D+00 -0.1111111111111D+00
  0.2538312600252D-01  0.2785272082902D-01  0.4933777618534D-01  0.1321625696867D+00  0.1333331365810D+00  0.1351003523199D+00
 -0.39044727D-14 -0.22774762D-14 -0.49507551D+00 -0.70001699D-01 -0.49507551D+00 -0.70001699D-01 -0.46910690D-14 -0.10735991D-14 -0.50000000D+00  0.39153438D-15 -0.50000000D+00  0.00000000D+00
 -0.31439007D+00 -0.17963857D+00 -0.30715387D+00 -0.30016817D+00  0.30715387D+00  0.30016817D+00 -0.35040382D+00 -0.91259492D-01 -0.42946994D+00  0.41668108D-15  0.42946994D+00  0.00000000D+00
  0.37731272D+00  0.47387854D+00 -0.92085697D-01 -0.24095092D+00  0.92085697D-01  0.24095092D+00  0.57735136D+00  0.18327891D+00 -0.25794791D+00  0.70255020D-16  0.25794791D+00 -0.00000000D+00
 -0.18839337D+00 -0.25037272D+00  0.25823139D+00  0.36637040D+00 -0.25823139D+00 -0.36637040D+00  0.31318303D+00  0.97442275D-02 -0.44823065D+00  0.12915511D-14  0.44823065D+00  0.00000000D+00
 -0.21980394D-14 -0.26013864D-14  0.49507551D+00  0.70001699D-01  0.49507551D+00  0.70001699D-01  0.32467928D-14  0.62158436D-15 -0.50000000D+00  0.17917112D-14 -0.50000000D+00  0.00000000D+00
  0.55685548D+00  0.30609889D+00  0.18200239D+00  0.12240446D+00 -0.18200239D+00 -0.12240446D+00 -0.63289977D+00 -0.56766501D-01 -0.21933473D+00  0.14390601D-14  0.21933473D+00  0.00000000D+00
           73            0            8            0
  0.8888888888889D+00 -0.8888888888889D+00  0.8888888888889D+00
  0.1344461146833D-01  0.1344461146833D-01  0.2829499991271D-01  0.1365204755764D+00  0.1371511538007D+00  0.1371511538007D+00
 -0.56533818D+00  0.59163408D-01 -0.21169862D+00  0.80889766D-01  0.35363956D+00  0.21726358D-01 -0.56064633D+00  0.93719076D-01 -0.20634000D+00  0.93719076D-01  0.35430633D+00  0.00000000D+00
 -0.74475776D-01  0.68404130D-01 -0.52946916D+00  0.40450953D-01 -0.45499339D+00 -0.27953177D-01 -0.70141023D-01  0.72842317D-01 -0.52599227D+00  0.72842317D-01 -0.45585125D+00  0.00000000D+00
  0.37835756D+00  0.15333697D+00 -0.37835756D+00 -0.15333697D+00  0.37835756D+00  0.15333697D+00  0.40824829D+00  0.71424318D-15 -0.40824829D+00 -0.55669252D-15  0.40824829D+00  0.00000000D+00
  0.37835756D+00  0.15333697D+00 -0.37835756D+00 -0.15333697D+00  0.37835756D+00  0.15333697D+00 -0.40824829D+00  0.21926389D-14  0.40824829D+00  0.13587828D-14 -0.40824829D+00  0.00000000D+00
 -0.53243878D+00  0.92418080D-01 -0.43428770D+00  0.98448134D-01  0.98151085D-01  0.60300540D-02  0.52576964D+00 -0.12489375D+00  0.42743350D+00 -0.12489375D+00 -0.98336143D-01  0.00000000D+00
  0.20037300D+00  0.33938645D-01 -0.36747053D+00 -0.94764491D-03 -0.56784354D+00 -0.34886290D-01 -0.20207707D+00 -0.21587737D-01  0.36683710D+00 -0.21587737D-01  0.56891417D+00  0.00000000D+00
           74            0            8            1
  0.1000000000000D+01 -0.7777777777778D+00  0.7777777777778D+00
  0.2023673332157D-01  0.2682790968548D-01  0.4215770361878D-01  0.1337404073555D+00  0.1347033603467D+00  0.1357435112171D+00
 -0.14551610D-14 -0.14099104D-14 -0.50000000D+00  0.10735099D-15 -0.50000000D+00 -0.32384899D-15 -0.14035691D-14 -0.10026352D-14 -0.50000000D+00 -0.19271804D-15 -0.50000000D+00  0.00000000D+00
  0.14532675D-13 -0.69865097D+00 -0.77093506D-01 -0.11817279D-14  0.77093506D-01  0.32423632D-14  0.14886896D-13 -0.69865097D+00  0.77093506D-01  0.20788275D-14 -0.77093506D-01 -0.00000000D+00
 -0.79681206D-15 -0.12258116D+00  0.49242962D+00  0.74400890D-16 -0.49242962D+00 -0.17058528D-15 -0.91907445D-15  0.12258116D+00  0.49242962D+00 -0.13490481D-15 -0.49242962D+00  0.00000000D+00
 -0.20873977D-14 -0.10902668D+00  0.49402084D+00  0.35647701D-15 -0.49402084D+00 -0.52373709D-15  0.20297885D-14 -0.10902668D+00 -0.49402084D+00  0.14354901D-15  0.49402084D+00  0.00000000D+00
 -0.16792511D-13  0.69640065D+00  0.86677971D-01  0.29301230D-14 -0.86677971D-01 -0.42500375D-14  0.17531585D-13 -0.69640065D+00  0.86677971D-01  0.11237443D-14 -0.86677971D-01  0.00000000D+00
 -0.84780460D-15  0.11071309D-14 -0.50000000D+00  0.15415839D-15 -0.50000000D+00 -0.21121637D-15  0.10203268D-14 -0.35307014D-15  0.50000000D+00  0.47923263D-16  0.50000000D+00  0.00000000D+00
           75            0            8            2
  0.1111111111111D+01 -0.6666666666667D+00  0.6666666666667D+00
  0.2820842629838D-01  0.3551845997910D-01  0.6258530464531D-01  0.1270409377930D+00  0.1328581447607D+00  0.1330765645930D+00
  0.37406483D-15 -0.61327088D-15 -0.49996494D+00  0.59207868D-02 -0.49996494D+00  0.59207868D-02  0.15000088D-15 -0.77684234D-15 -0.50000000D+00  0.50898276D-15 -0.50000000D+00  0.00000000D+00
